fermi_energy_eV,band_gap_eV,VBM_eV,CBM_eV,dos_at_fermi,dos_bandwidth_eV,cell_volume_au3,total_energy_eV,ca_doping_frac,source,phase_stable,goldschmidt_t,energy_per_atom_eV,gap_x_interaction,fermi_gap_ratio,mean_A_electronegativity,delta_A_mismatch
10.4276,1.74,0.0,1.74,0.046,19.9,4408.498,-40842.67307412438,0.2,DFT_real,1,1.0424975786470996,-8168.534614824876,0.34800000000000003,5.9928735632183905,0.912,0.0694087403598971
2.093395649724043,3.217675479330205,-0.1342394023558746,3.2129786780740117,0.0495429976890322,19.77050241537316,5292.20182892427,-204212.8861323581,0.0,augmented,1,1.0615418510581087,-40842.57722647162,0.0,0.6505923336829085,0.89,0.0
2.04517987569243,3.2838236879571143,0.0622249038010528,3.206601046130878,0.0536144203694732,20.10150400007648,5288.087384141077,-204213.45880542032,0.0,augmented,1,1.0615418510581087,-40842.69176108406,0.0,0.622804220698136,0.89,0.0
2.088054357900799,3.343015563655988,0.0166863931780936,3.185119451894165,0.0490987525900898,20.30701567448822,5289.988615336755,-204213.71446838844,0.0,augmented,1,1.0615418510581087,-40842.742893677685,0.0,0.6246018582741516,0.89,0.0
2.086214890353957,3.2940696143822685,0.0248082452798968,3.202213398667456,0.0519153929944483,19.832077257921355,5289.979250599557,-204213.6970227828,0.0,augmented,1,1.0615418510581087,-40842.73940455656,0.0,0.6333242770344135,0.89,0.0
2.0852610357850128,3.3346178263626625,-0.0538935905688595,3.1655641166788544,0.0374570113706424,19.55872737284372,5289.986428085805,-204213.6741752128,0.0,augmented,1,1.0615418510581087,-40842.73483504256,0.0,0.6253371507710148,0.89,0.0
2.1880844465396097,3.171715345382221,0.0644698431715012,3.248400323747032,0.0479104584477598,20.633040674625686,5290.441733986465,-204212.6088659889,0.0,augmented,1,1.0615418510581087,-40842.52177319778,0.0,0.6898739383568443,0.89,0.0
2.169829844579063,3.2414647985104783,0.0375565423902925,3.231203570755974,0.0385573856860829,20.017187106335903,5291.2474472339445,-204212.6022774632,0.0,augmented,1,1.0615418510581087,-40842.520455492646,0.0,0.6693977291311065,0.89,0.0
2.0639680164084027,3.2528831301813024,0.0075435106638767,3.1941062967709204,0.0535600262922502,20.06539922319984,5290.714607568872,-204212.64451224144,0.0,augmented,1,1.0615418510581087,-40842.528902448284,0.0,0.6345040074616385,0.89,0.0
2.1392063795432352,3.2310591258872705,0.0932312528411539,3.255496479794017,0.0490760156139665,19.63486387929413,5289.18536931908,-204212.89875439776,0.0,augmented,1,1.0615418510581087,-40842.57975087955,0.0,0.6620756953434269,0.89,0.0
2.0684843760373512,3.0991944522888053,-0.0379042663343599,3.165630784395465,0.0585064766778225,19.95297737726532,5288.8008253997,-204213.34984817303,0.0,augmented,1,1.0615418510581087,-40842.66996963461,0.0,0.6674262426752539,0.89,0.0
